transation_id,is_location_suspicious,is_amount_suspicious
7406,1,0
7468,0,1
7482,0,1
7551,1,0
7574,0,1
7631,1,0
7642,1,0
7664,1,0
7667,0,1
7695,1,0
7700,0,1
7760,0,1
7778,0,1
7785,0,1
7832,0,1
7845,0,1
7863,0,1
7879,0,1
7892,0,1
7918,1,0
7939,0,1
7962,0,1
7993,0,1
6007,0,1
6025,0,1
6080,1,0
6105,1,1
6174,0,1
6231,0,1
6247,0,1
6279,0,1
6280,0,1
6290,1,0
6303,0,1
6315,1,0
6332,0,1
6333,0,1
6369,0,1
6383,1,0
6405,0,1
6431,1,0
6437,1,0
6465,1,0
6476,1,0
6477,0,1
6478,1,0
6516,0,1
6517,0,1
6522,1,0
6567,0,1
6578,1,0
6597,0,1
6611,1,0
6630,0,1
6634,1,0
6676,0,1
6679,0,1
6683,1,0
6695,0,1
6711,1,0
6741,0,1
6747,0,1
6769,1,0
6770,1,0
6800,1,0
6830,0,1
6847,0,1
6859,1,0
6867,0,1
6888,0,1
6921,1,0
6945,0,1
6946,0,1
6952,1,0
6957,1,0
6958,0,1
6959,1,0
6980,1,0
9024,1,0
9039,1,0
9055,0,1
9075,1,0
9078,0,1
9079,0,1
9087,1,0
9110,0,1
9112,1,0
9114,1,0
9116,1,0
9120,1,0
9134,1,0
9161,0,1
9172,0,1
9198,1,0
9218,0,1
9289,1,0
9301,0,1
9308,1,0
9344,1,0
9361,0,1
9418,0,1
9426,1,0
9466,0,1
9476,1,0
9484,1,0
9522,0,1
9523,1,0
9526,0,1
9529,0,1
9591,0,1
9592,0,1
9604,0,1
9606,0,1
9617,0,1
9618,1,0
9636,0,1
9654,0,1
9669,1,0
9718,0,1
9742,1,0
9746,0,1
9770,0,1
9779,0,1
9812,1,0
9821,0,1
9822,1,1
9838,0,1
9852,1,0
9860,0,1
9864,0,1
9912,0,1
9938,1,0
9949,0,1
9951,1,0
9996,1,0
10017,0,1
10046,0,1
10053,0,1
10054,1,0
10098,1,0
10104,0,1
10140,0,1
10148,0,1
10170,0,1
10232,0,1
10246,1,0
10247,0,1
10259,0,1
10266,0,1
10271,1,0
10303,0,1
10330,1,0
10369,0,1
10377,1,0
10389,0,1
10392,0,1
10404,0,1
10408,1,0
10412,1,0
10435,1,0
10497,1,0
10520,1,0
10521,0,1
10558,0,1
10570,0,1
10586,1,0
10599,0,1
10605,1,0
10611,1,0
10631,0,1
10671,0,1
10675,0,1
10685,0,1
10688,1,0
10728,1,0
10765,0,1
10805,1,0
10897,1,0
10910,0,1
10915,0,1
10933,1,0
10951,0,1
10959,1,0
10974,0,1
10992,0,1
11012,1,0
11032,0,1
11035,1,0
11036,0,1
11071,0,1
11093,0,1
11103,0,1
11115,1,0
11117,0,1
11189,0,1
11214,1,0
11265,1,0
11267,0,1
11281,1,0
11290,0,1
11322,0,1
11351,0,1
11370,1,0
11377,0,1
11438,0,1
11474,1,0
11512,0,1
11534,0,1
11552,1,0
11553,0,1
11594,0,1
11596,0,1
11603,1,0
11636,0,1
11669,1,0
11698,1,0
11701,0,1
11719,1,0
11720,1,0
11732,1,0
11739,1,1
11766,0,1
11802,0,1
11806,0,1
11839,1,0
11870,1,0
11891,0,1
11897,1,0
11963,1,1
11992,1,0
11995,1,0
13001,1,0
13016,1,0
13026,1,0
13044,0,1
13095,0,1
13122,1,0
13147,1,0
13151,0,1
13180,0,1
13192,1,0
13228,1,0
13231,0,1
13240,1,1
13284,1,0
13310,0,1
13347,0,1
13382,0,1
13383,1,0
13424,1,0
13439,0,1
13445,1,0
13463,1,0
13529,1,0
13542,1,0
13549,0,1
13567,1,0
13581,1,0
13592,0,1
13605,0,1
13621,1,0
13636,1,0
13642,1,0
13651,0,1
13671,0,1
13771,0,1
13794,1,0
13828,0,1
13886,1,0
13916,0,1
13929,0,1
13964,0,1
13973,0,1
13976,1,0
13996,0,1
13997,0,1
12002,0,1
12022,0,1
12028,1,0
12045,1,0
12100,0,1
12122,0,1
12173,0,1
12200,0,1
12203,0,1
12236,0,1
12259,0,1
12308,0,1
12335,1,0
12364,1,0
12387,1,0
12410,0,1
12477,0,1
12484,0,1
12485,1,0
12488,0,1
12542,1,1
12549,0,1
12603,0,1
12613,0,1
12639,0,1
12685,0,1
12707,0,1
12809,0,1
12828,1,0
12839,0,1
12893,1,0
12929,1,1
12941,0,1
12958,1,0
12977,1,0
12994,1,0
14016,0,1
14055,0,1
14078,0,1
14117,0,1
14126,1,0
14164,1,0
14184,0,1
14186,1,0
14212,0,1
14222,0,1
14237,1,1
14238,1,0
14296,1,0
14308,0,1
14315,0,1
14340,0,1
14356,1,0
14427,0,1
14436,1,1
14442,1,0
14453,1,0
14497,1,0
14518,1,0
14526,0,1
14532,0,1
14533,0,1
14535,0,1
14557,0,1
14559,0,1
14574,0,1
14614,0,1
14625,0,1
14634,0,1
14662,0,1
14667,0,1
14692,1,0
14710,0,1
14720,0,1
14725,1,0
14779,0,1
14842,1,0
14851,0,1
14854,1,0
14856,1,0
14864,0,1
14913,0,1
14930,1,0
14951,1,0
14975,1,0
15025,0,1
15046,0,1
15056,0,1
15066,1,0
15068,0,1
15081,1,0
15091,0,1
15125,1,0
15151,0,1
15263,0,1
15273,0,1
15289,1,0
15290,1,0
15328,0,1
15330,0,1
15343,0,1
15364,0,1
15367,1,0
15426,0,1
15444,0,1
15456,1,0
15465,1,1
15468,0,1
15478,0,1
15483,1,0
15543,0,1
15550,0,1
15583,0,1
15589,0,1
15613,0,1
15627,1,0
15638,0,1
15668,0,1
15691,1,0
15692,1,0
15705,1,0
15743,1,0
15766,0,1
15777,1,0
15809,0,1
15820,1,0
15843,0,1
15860,1,0
15863,0,1
15883,0,1
15926,1,0
15934,0,1
15999,1,0
17015,1,0
17062,1,0
17083,0,1
17109,0,1
17163,1,0
17166,1,0
17179,0,1
17192,1,0
17227,0,1
17262,0,1
17284,1,0
17340,1,0
17358,1,0
17416,1,0
17435,0,1
17454,0,1
17492,0,1
17496,0,1
17593,1,0
17600,0,1
17602,1,0
17605,1,0
17665,1,0
17675,1,0
17688,0,1
17709,0,1
17724,0,1
17785,0,1
17799,1,0
17863,0,1
17868,1,0
17888,1,0
17891,1,0
17923,0,1
17946,0,1
17976,0,1
16017,1,0
16041,1,0
16052,0,1
16065,1,0
16069,0,1
16075,0,1
16077,0,1
16104,1,0
16117,1,0
16156,0,1
16184,1,0
16196,0,1
16197,0,1
16235,1,0
16253,1,0
16260,1,0
16269,0,1
16291,1,0
16327,1,0
16350,1,0
16366,0,1
16393,0,1
16401,0,1
16423,1,0
16435,0,1
16462,0,1
16476,1,0
16533,1,0
16537,1,0
16565,0,1
16577,0,1
16620,1,0
16649,0,1
16703,1,0
16705,1,0
16785,1,1
16786,1,0
16856,1,0
16858,0,1
16877,1,0
16925,1,0
16958,0,1
18018,1,0
18024,1,0
18067,1,0
18068,1,0
18069,1,0
18084,0,1
18103,1,1
18123,1,0
18127,1,0
18155,1,0
18165,0,1
18196,1,0
18198,0,1
18214,0,1
18215,1,0
18224,0,1
18228,0,1
18253,0,1
18276,1,0
18298,1,0
18318,0,1
18333,0,1
18356,0,1
18413,0,1
18429,1,0
18445,0,1
18494,0,1
18535,0,1
18568,1,0
18621,0,1
18686,0,1
18691,1,0
18693,0,1
18696,0,1
18701,0,1
18719,1,0
18759,1,0
18805,0,1
18806,0,1
18823,1,0
18858,0,1
18901,1,0
18929,0,1
18960,1,0
18979,0,1
18983,0,1
18986,0,1
19030,1,0
19038,0,1
19048,0,1
19062,1,0
19073,1,0
19105,1,0
19130,0,1
19170,1,0
19175,1,0
19182,1,1
19238,0,1
19245,1,0
19251,0,1
19258,1,0
19265,0,1
19298,0,1
19306,0,1
19321,1,0
19329,0,1
19362,1,0
19363,1,0
19382,1,0
19414,0,1
19447,1,0
19448,1,0
19453,0,1
19455,0,1
19486,1,0
19507,0,1
19532,1,0
19571,0,1
19589,1,0
19619,0,1
19635,0,1
19650,1,0
19694,1,0
19751,0,1
19756,1,0
19827,0,1
19834,0,1
19905,0,1
19945,0,1
19960,1,0
20026,0,1
20037,0,1
20063,0,1
20087,0,1
20088,0,1
20099,1,0
20125,1,0
20126,1,0
20146,1,0
20155,0,1
20179,1,0
20206,0,1
20217,0,1
20255,0,1
20264,1,0
20265,0,1
20290,1,0
20330,1,0
20333,1,0
20334,0,1
20340,1,0
20341,1,0
20354,1,0
20363,0,1
20365,1,0
20373,1,0
20403,1,0
20439,1,0
20441,0,1
20459,0,1
20472,1,0
20478,0,1
20496,1,0
20502,0,1
20568,1,0
20576,0,1
20595,0,1
20602,0,1
20613,0,1
20645,1,0
20685,0,1
20699,1,0
20706,1,0
20723,0,1
20735,1,0
20753,1,0
20757,0,1
20764,1,0
20788,1,0
20791,1,0
20794,1,0
20802,1,0
20838,1,0
20845,1,0
20963,1,0
20989,0,1
21022,1,0
21023,0,1
21034,0,1
21045,1,0
21080,0,1
21134,0,1
21265,0,1
21269,0,1
21316,0,1
21317,0,1
21330,1,0
21337,1,0
21372,1,0
21424,0,1
21447,1,0
21475,1,0
21480,1,0
21492,0,1
21521,1,0
21613,0,1
21620,0,1
21649,1,0
21673,0,1
21703,1,0
21719,0,1
21733,0,1
21740,1,0
21752,0,1
21773,1,0
21864,1,0
21935,0,1
21938,1,0
21971,1,0
22005,0,1
22009,0,1
22010,1,0
22028,0,1
22043,1,0
22072,0,1
22085,0,1
22113,0,1
22124,0,1
22183,1,0
22214,0,1
22301,0,1
22365,0,1
22398,1,0
22404,0,1
22420,0,1
22424,1,0
22460,1,0
22486,0,1
22495,1,0
22499,1,0
22510,1,0
22514,1,0
22519,1,1
22581,0,1
22596,1,0
22621,0,1
22636,1,0
22645,1,0
22659,1,0
22662,1,0
22664,0,1
22696,0,1
22702,1,0
22703,1,0
22716,1,0
22719,0,1
22721,0,1
22734,1,0
22745,0,1
22754,0,1
22790,1,0
22802,1,0
22822,1,0
22825,0,1
22883,1,0
22935,1,0
23016,0,1
23020,1,0
23022,1,0
23035,0,1
23047,1,0
23062,0,1
23074,1,0
23125,1,0
23137,1,0
23147,0,1
23151,1,0
23158,0,1
23168,1,0
23175,0,1
23227,1,0
23272,1,0
23289,0,1
23317,0,1
23347,1,0
23372,1,0
23379,0,1
23400,1,0
23401,0,1
23481,0,1
23539,0,1
23570,1,0
23628,0,1
23638,0,1
23647,0,1
23687,0,1
23700,0,1
23719,1,0
23749,0,1
23756,0,1
23791,0,1
23794,1,0
23795,0,1
23821,1,0
23841,1,0
23842,0,1
23843,1,0
23890,0,1
23939,0,1
23969,1,0
23993,0,1
24003,0,1
24019,1,0
24043,1,0
24072,1,0
24083,1,0
24092,0,1
24123,0,1
24136,1,0
24138,0,1
24146,0,1
24186,0,1
24202,0,1
24325,0,1
24329,0,1
24354,0,1
24369,1,0
24401,0,1
24444,0,1
24446,0,1
24454,0,1
24459,1,0
24489,1,0
24497,1,0
24506,1,0
24511,0,1
24517,1,0
24543,1,0
24556,1,0
24560,1,0
24618,0,1
24631,1,0
24648,1,0
24661,0,1
24718,0,1
24747,1,0
24758,1,0
24787,1,0
24796,1,0
24801,0,1
24828,0,1
24833,1,0
24881,0,1
24892,1,0
24909,0,1
24915,0,1
24921,1,0
24942,0,1
24964,0,1
24971,0,1
26004,0,1
26033,0,1
26035,1,0
26055,1,0
26075,0,1
26082,0,1
26117,0,1
26125,0,1
26129,0,1
26139,1,0
26156,0,1
26176,0,1
26192,0,1
26219,1,0
26223,1,0
26227,1,0
26231,1,0
26267,1,0
26280,0,1
26281,0,1
26295,0,1
26329,1,0
26332,1,0
26340,0,1
26372,0,1
26399,1,0
26463,1,0
26469,0,1
26496,0,1
26513,1,0
26533,0,1
26576,1,0
26735,1,0
26777,1,0
26819,0,1
26830,0,1
26842,0,1
26846,0,1
26851,1,0
26876,1,0
26891,1,0
26918,1,0
26951,1,0
26961,1,0
26967,0,1
26971,0,1
26977,0,1
26991,1,0
25025,0,1
25028,1,0
25034,1,0
25082,0,1
25091,0,1
25100,1,0
25104,1,0
25109,0,1
25121,1,0
25126,0,1
25127,0,1
25155,0,1
25156,0,1
25170,1,0
25225,1,0
25256,0,1
25259,0,1
25261,0,1
25334,0,1
25386,0,1
25455,0,1
25512,0,1
25516,1,0
25521,1,0
25527,0,1
25532,1,0
25569,0,1
25619,0,1
25623,1,0
25636,0,1
25658,0,1
25686,0,1
25708,1,0
25714,0,1
25727,1,0
25767,1,0
25782,0,1
25813,1,0
25845,0,1
25854,0,1
25856,0,1
25857,0,1
25858,0,1
25891,0,1
25898,0,1
25899,0,1
25905,1,0
25950,1,0
25956,1,0
28000,0,1
28021,1,0
28090,1,0
28163,1,0
28198,1,0
28201,0,1
28224,0,1
28255,0,1
28261,0,1
28272,0,1
28332,1,0
28359,0,1
28370,1,0
28383,1,0
28414,0,1
28415,1,0
28448,0,1
28462,1,0
28468,1,0
28490,1,1
28512,1,0
28513,1,0
28522,0,1
28535,1,0
28556,0,1
28608,1,0
28630,1,0
28635,1,0
28645,0,1
28647,0,1
28660,1,1
28665,0,1
28759,0,1
28806,1,0
28807,1,0
28834,0,1
28872,1,0
28879,0,1
28883,0,1
28897,0,1
28904,0,1
27001,0,1
27002,0,1
27005,0,1
27064,0,1
27122,1,0
27157,1,0
27163,1,0
27175,0,1
27187,1,0
27190,0,1
27220,0,1
27261,1,0
27291,1,0
27298,0,1
27300,0,1
27308,0,1
27315,0,1
27368,0,1
27452,0,1
27494,0,1
27551,0,1
27566,0,1
27572,1,0
27582,1,0
27608,1,0
27630,0,1
27634,0,1
27678,1,0
27688,0,1
27695,1,0
27697,1,0
27699,1,0
27711,1,0
27734,1,0
27760,0,1
27771,0,1
27778,0,1
27816,1,0
27879,1,0
27883,1,0
27915,0,1
27932,0,1
27933,0,1
27946,1,0
27955,0,1
27961,1,0
27989,1,0
27994,1,1
29033,0,1
29046,0,1
29072,1,0
29082,1,0
29094,1,0
29109,0,1
29140,0,1
29161,0,1
29164,1,0
29194,1,0
29317,1,0
29320,0,1
29386,1,0
29393,0,1
29412,1,0
29425,0,1
29466,0,1
29470,0,1
29477,0,1
29486,1,0
29493,0,1
29526,0,1
29527,0,1
29560,0,1
29584,1,0
29618,0,1
29689,1,0
29716,1,0
29743,0,1
29776,0,1
29814,0,1
29819,1,0
29842,0,1
29904,0,1
29910,0,1
29984,0,1
29990,0,1
29995,0,1
29999,0,1
30026,0,1
30028,0,1
30031,1,0
30035,1,0
30067,1,0
30073,0,1
30089,1,0
30121,0,1
30130,1,0
30148,1,0
30155,1,0
30240,0,1
30241,1,0
30268,1,0
30287,0,1
30292,0,1
30318,0,1
30331,0,1
30339,1,0
30362,0,1
30372,1,0
30389,1,0
30407,1,0
30409,0,1
30443,0,1
30445,0,1
30471,1,0
30477,1,0
30478,0,1
30487,1,0
30501,1,0
30524,0,1
30537,1,0
30603,0,1
30609,0,1
30611,1,0
30626,0,1
30631,0,1
30640,0,1
30664,0,1
30690,0,1
30700,1,0
30702,1,0
30731,0,1
30733,1,0
30789,0,1
30792,0,1
30809,0,1
30820,0,1
30847,1,0
30871,0,1
30882,1,0
30894,1,0
30904,1,0
30950,0,1
30963,1,0
30971,1,0
30993,0,1
30994,0,1
31004,0,1
31007,1,0
31116,1,0
31149,1,0
31195,0,1
31241,1,0
31262,0,1
31284,1,0
31300,1,0
31305,1,0
31313,0,1
31328,0,1
31331,0,1
31340,0,1
31341,0,1
31397,0,1
31398,0,1
31408,0,1
31426,0,1
31432,1,1
31490,0,1
31691,0,1
31714,1,0
31725,0,1
31776,1,0
31787,1,0
31800,0,1
31805,0,1
31809,0,1
31868,1,0
31880,0,1
31937,1,0
31945,0,1
32014,0,1
32091,1,0
32104,0,1
32110,0,1
32129,0,1
32178,1,0
32184,1,0
32205,0,1
32215,1,0
32247,0,1
32277,1,0
32289,1,0
32322,0,1
32377,1,0
32380,0,1
32382,1,0
32391,1,0
32470,1,0
32502,1,0
32520,1,0
32522,1,0
32533,1,0
32560,0,1
32561,0,1
32562,1,0
32568,0,1
32591,0,1
32603,1,0
32616,0,1
32625,0,1
32652,0,1
32663,0,1
32665,1,0
32670,1,0
32697,0,1
32700,0,1
32704,0,1
32717,0,1
32723,0,1
32747,0,1
32753,1,0
32768,0,1
32813,1,0
32845,1,0
32854,1,0
32879,1,0
32889,1,0
32921,1,0
32957,0,1
32979,1,0
33075,0,1
33094,0,1
33116,0,1
33117,1,0
33130,0,1
33144,1,0
33159,0,1
33176,0,1
33193,0,1
33210,0,1
33213,0,1
33218,1,0
33225,0,1
33251,1,1
33307,0,1
33321,0,1
33384,1,0
33407,1,1
33445,0,1
33467,1,0
33513,1,0
33524,0,1
33532,0,1
33542,0,1
33641,0,1
33649,0,1
33672,1,0
33680,0,1
33693,0,1
33809,0,1
33841,0,1
33847,0,1
33875,0,1
33933,0,1
33938,0,1
33946,1,0
33965,0,1
33976,0,1
33977,1,0
33983,0,1
33998,1,0
34007,0,1
34025,0,1
34110,1,0
34128,0,1
34134,0,1
34206,0,1
34223,0,1
34270,0,1
34306,1,0
34338,0,1
34369,1,0
34379,0,1
34381,1,0
34396,0,1
34448,0,1
34466,0,1
34514,1,0
34516,0,1
34522,0,1
34525,0,1
34538,0,1
34547,0,1
34548,0,1
34595,0,1
34715,0,1
34770,0,1
34776,1,0
34780,1,0
34789,0,1
34802,0,1
34840,0,1
34874,1,0
34926,0,1
34927,0,1
34933,1,0
34939,0,1
34963,1,0
34970,1,0
34984,0,1
35006,0,1
35035,1,0
35056,1,0
35057,0,1
35060,0,1
35070,0,1
35095,0,1
35128,1,0
35221,1,0
35244,0,1
35276,0,1
35297,0,1
35304,1,0
35348,1,0
35359,0,1
35373,0,1
35420,0,1
35423,0,1
35518,0,1
35543,0,1
35547,1,0
35599,0,1
35604,0,1
35662,1,0
35668,1,0
35697,0,1
35722,1,0
35727,0,1
35729,0,1
35758,0,1
35785,1,0
35803,0,1
35816,1,0
35818,0,1
35840,0,1
35947,0,1
36017,0,1
36048,0,1
36088,0,1
36120,0,1
36124,1,0
36131,1,0
36150,1,0
36175,0,1
36236,0,1
36282,0,1
36318,0,1
36339,0,1
36413,1,0
36503,1,0
36504,1,0
36528,1,0
36542,0,1
36554,1,0
36580,0,1
36594,0,1
36596,0,1
36597,0,1
36613,0,1
36619,0,1
36627,1,0
36658,0,1
36711,0,1
36723,0,1
36725,1,0
36728,0,1
36729,0,1
36743,1,0
36748,0,1
36799,0,1
36813,0,1
36818,1,0
36832,0,1
36873,0,1
36899,0,1
36911,1,0
36952,1,0
36956,1,0
36961,1,0
37031,0,1
37054,0,1
37074,0,1
37083,0,1
37099,0,1
37105,1,0
37116,0,1
37170,1,0
37181,1,0
37188,0,1
37197,1,0
37223,0,1
37268,1,0
37339,1,0
37390,1,0
37454,0,1
37467,0,1
37505,0,1
37561,1,0
37562,0,1
37577,1,0
37585,1,0
37594,0,1
37622,1,0
37648,1,1
37654,0,1
37660,0,1
37680,0,1
37682,0,1
37683,0,1
37699,1,0
37714,1,0
37757,0,1
37758,0,1
37792,0,1
37853,1,0
37861,0,1
37867,0,1
37872,0,1
37882,0,1
37925,1,0
37952,1,0
37964,0,1
37975,0,1
37999,1,0
38006,0,1
38045,1,0
38067,0,1
38069,0,1
38077,0,1
38079,0,1
38081,0,1
38088,0,1
38144,1,0
38168,0,1
38193,1,0
38230,1,0
38288,0,1
38295,0,1
38308,1,0
38327,0,1
38373,1,0
38379,0,1
38436,1,0
38456,1,0
38480,1,0
38487,1,0
38515,0,1
38521,1,0
38551,1,0
38571,0,1
38576,1,0
38612,0,1
38632,0,1
38640,0,1
38641,1,0
38654,1,0
38656,1,0
38683,1,0
38739,0,1
38744,0,1
38749,0,1
38803,1,0
38831,1,0
38837,0,1
38842,1,0
38848,0,1
38856,1,0
38858,0,1
38864,0,1
38865,1,0
38877,0,1
38912,0,1
38931,0,1
38945,0,1
38951,0,1
38957,1,0
38985,1,0
38987,1,0
38993,0,1
39008,1,0
39132,1,0
39158,0,1
39208,0,1
39231,0,1
39232,0,1
39297,0,1
39312,0,1
39330,1,0
39345,1,0
39365,1,0
39385,0,1
39405,0,1
39445,0,1
39457,0,1
39473,0,1
39496,1,0
39582,0,1
39605,1,0
39611,0,1
39647,1,0
39656,1,0
39688,1,0
39797,1,0
39814,0,1
39849,0,1
39874,0,1
39878,1,0
39906,0,1
39925,1,0
39933,0,1
39946,0,1
39954,0,1
39978,1,0
39989,1,0
40011,0,1
40021,0,1
40048,0,1
40066,0,1
40083,0,1
40110,1,0
40137,0,1
40171,1,0
40177,0,1
40222,0,1
40250,0,1
40261,0,1
40301,0,1
40328,1,0
40354,0,1
40385,0,1
40430,1,0
40456,1,0
40467,1,0
40476,1,0
40488,1,0
40501,0,1
40507,0,1
40508,0,1
40530,0,1
40558,1,0
40561,0,1
40586,0,1
40599,0,1
40624,1,0
40640,1,0
40645,1,0
40658,1,0
40667,0,1
40671,1,0
40674,0,1
40689,1,0
40718,1,0
40737,1,0
40743,1,0
40766,0,1
40799,1,0
40818,1,0
40824,0,1
40837,1,0
40851,1,0
40856,0,1
40891,1,0
40907,0,1
40923,1,0
40943,0,1
41014,1,0
41051,1,0
41095,0,1
41108,1,0
41149,1,0
41179,0,1
41195,0,1
41273,0,1
41313,1,0
41371,0,1
41415,0,1
41417,0,1
41434,1,0
41456,0,1
41507,1,0
41552,0,1
41630,0,1
41649,1,0
41654,1,0
41682,0,1
41690,0,1
41738,0,1
41792,0,1
41807,1,0
41809,1,0
41819,0,1
41828,0,1
41868,0,1
41873,0,1
41890,0,1
41895,0,1
41969,1,0
41990,1,0
41996,0,1
42000,0,1
42003,1,0
42019,1,0
42022,1,0
42072,1,0
42099,0,1
42112,0,1
42114,1,0
42280,0,1
42298,1,0
42324,0,1
42349,1,0
42350,0,1
42364,1,0
42414,0,1
42428,0,1
42432,0,1
42502,1,0
42517,1,1
42569,0,1
42581,1,0
42607,1,0
42617,0,1
42620,1,0
42644,1,0
42666,0,1
42684,0,1
42687,1,0
42696,1,0
42738,0,1
42764,1,0
42787,0,1
42797,1,0
42823,0,1
42832,0,1
42833,1,0
42844,1,0
42853,1,0
42854,0,1
42858,1,0
42873,0,1
42877,0,1
42884,1,0
42911,1,0
42919,0,1
42924,1,0
42936,1,1
42981,1,0
43015,0,1
43027,1,0
43071,1,0
43106,0,1
43113,0,1
43128,0,1
43144,0,1
43154,0,1
43158,0,1
43165,1,0
43171,0,1
43199,0,1
43228,0,1
43235,0,1
43289,0,1
43316,0,1
43334,1,0
43348,1,0
43381,1,0
43443,0,1
43472,1,0
43498,0,1
43532,0,1
43555,0,1
43565,0,1
43597,1,0
43650,0,1
43651,0,1
43683,0,1
43696,1,0
43700,0,1
43702,0,1
43765,1,0
43781,0,1
43798,1,0
43802,1,0
43817,0,1
43859,0,1
43869,0,1
43897,0,1
43919,0,1
43937,0,1
43956,0,1
43972,0,1
44022,1,0
44034,1,0
44041,1,0
44067,1,0
44104,0,1
44128,1,0
44144,0,1
44158,1,0
44214,1,0
44219,0,1
44258,0,1
44273,0,1
44297,0,1
44308,1,0
44338,1,0
44368,0,1
44374,0,1
44392,1,0
44415,0,1
44423,0,1
44428,0,1
44434,0,1
44557,1,0
44561,0,1
44565,0,1
44571,0,1
44597,1,0
44629,1,0
44647,0,1
44685,0,1
44691,0,1
44700,1,0
44726,1,0
44728,0,1
44737,0,1
44743,0,1
44750,1,0
44753,0,1
44776,0,1
44781,1,0
44783,1,0
44795,0,1
44810,0,1
44818,1,0
44821,1,0
44836,1,1
44856,0,1
44872,1,0
44880,1,0
44882,1,0
44887,0,1
44900,1,0
44976,0,1
