account_id,categoria
2991,"C"
1237,"B"
3717,"C"
789,"B"
3947,"C"
4704,"C"
1637,"B"
3770,"C"
2810,"C"
3731,"C"
1439,"C"
512,"B"
1484,"C"
1856,"C"
554,"B"
4263,"B"
382,"B"
1951,"B"
4981,"B"
4323,"C"
652,"C"
4787,"C"
2044,"B"
637,"C"
3394,"C"
25,"B"
53,"C"
3793,"C"
67,"B"
4180,"B"
1373,"C"
1211,"C"
1890,"B"
89,"B"
1102,"C"
3658,"B"
112,"C"
1260,"C"
1540,"C"
3327,"C"
4685,"C"
1435,"B"
4217,"B"
4664,"C"
1575,"C"
282,"C"
3425,"C"
2516,"C"
1603,"B"
1728,"C"
4925,"C"
1335,"C"
2342,"C"
533,"C"
180,"C"
2230,"C"
2807,"B"
3901,"C"
2381,"C"
4668,"C"
3005,"C"
2071,"C"
1588,"B"
2804,"C"
3550,"B"
1855,"C"
3174,"C"
1985,"B"
1054,"C"
2727,"C"
136,"B"
786,"B"
718,"B"
2048,"B"
4376,"C"
2997,"C"
1965,"C"
4074,"C"
2040,"B"
874,"B"
2011,"C"
826,"C"
3747,"C"
2381,"C"
595,"C"
821,"C"
4972,"C"
4871,"B"
1015,"B"
2314,"B"
402,"C"
4015,"B"
1680,"C"
3016,"C"
2243,"B"
4536,"B"
3719,"C"
932,"B"
2381,"B"
4463,"B"
848,"C"
4071,"C"
2577,"C"
306,"C"
3857,"C"
1189,"B"
770,"C"
3082,"B"
1973,"B"
3934,"B"
1150,"C"
3155,"C"
3461,"B"
1842,"C"
301,"B"
1659,"C"
2412,"B"
1770,"B"
4811,"C"
187,"C"
4355,"B"
3878,"C"
3291,"C"
827,"B"
3756,"C"
3695,"B"
4889,"C"
4611,"C"
3242,"C"
3662,"B"
2246,"B"
1292,"B"
755,"C"
4672,"C"
3410,"B"
2113,"C"
4475,"C"
4431,"B"
1213,"B"
304,"C"
3771,"B"
3876,"B"
2988,"C"
807,"B"
4766,"B"
1195,"B"
4546,"C"
4819,"B"
4368,"C"
3532,"C"
537,"B"
1879,"B"
30,"C"
3905,"B"
4452,"C"
2855,"B"
1048,"B"
3268,"C"
4391,"C"
1880,"C"
74,"C"
372,"B"
46,"C"
4673,"C"
2990,"C"
783,"C"
1806,"C"
4,"B"
1463,"C"
936,"B"
3355,"C"
2164,"C"
4801,"C"
506,"B"
329,"C"
1546,"C"
4737,"B"
1068,"C"
4173,"C"
4884,"C"
4809,"B"
3234,"C"
3122,"B"
3020,"C"
4574,"C"
4252,"B"
2318,"C"
1170,"C"
3613,"C"
2255,"C"
206,"B"
3759,"B"
1472,"B"
3371,"C"
4427,"C"
391,"B"
3379,"C"
1894,"C"
2295,"C"
3538,"B"
4033,"B"
9,"B"
2605,"C"
4153,"C"
927,"C"
4441,"B"
3743,"C"
3653,"C"
2019,"B"
1528,"C"
3154,"C"
889,"C"
3922,"C"
946,"C"
530,"B"
4315,"B"
102,"B"
4117,"C"
4977,"C"
4329,"B"
1193,"B"
1786,"B"
87,"C"
337,"C"
1112,"C"
4565,"B"
2121,"C"
4605,"C"
4919,"C"
578,"C"
2329,"C"
4468,"C"
240,"C"
4482,"B"
3691,"C"
1264,"B"
2663,"C"
1897,"C"
2328,"B"
1379,"B"
733,"C"
1989,"B"
2292,"C"
2904,"C"
2961,"B"
2222,"C"
2379,"C"
866,"C"
3267,"C"
4507,"C"
2795,"C"
1517,"B"
1297,"B"
1968,"C"
185,"B"
2303,"C"
2878,"C"
1746,"C"
2230,"C"
2808,"B"
2959,"B"
1321,"C"
36,"B"
2356,"C"
2794,"B"
2427,"C"
3723,"C"
2405,"B"
4014,"B"
1765,"B"
1858,"C"
918,"C"
770,"C"
2849,"B"
2884,"B"
2570,"C"
3440,"C"
128,"B"
412,"C"
855,"C"
2078,"B"
3169,"C"
2101,"C"
3341,"C"
809,"C"
1768,"B"
1693,"C"
3424,"C"
1755,"C"
3496,"C"
2100,"C"
4734,"C"
3955,"B"
2048,"C"
671,"C"
4183,"C"
1910,"B"
3536,"C"
1490,"C"
2460,"C"
629,"B"
1803,"B"
3052,"C"
1605,"C"
2018,"B"
3608,"B"
4992,"C"
699,"C"
2592,"C"
4043,"B"
940,"C"
2981,"C"
1633,"C"
4380,"B"
2914,"C"
821,"B"
1636,"C"
4188,"C"
2755,"B"
4643,"C"
4545,"C"
170,"B"
1428,"C"
894,"C"
1150,"B"
3956,"C"
2841,"B"
1756,"B"
1895,"C"
3530,"C"
3404,"B"
4266,"C"
1919,"C"
96,"C"
3311,"C"
4317,"C"
4060,"C"
236,"C"
1630,"B"
1927,"C"
2240,"B"
436,"B"
2795,"C"
3994,"C"
3994,"C"
3471,"C"
4628,"C"
2311,"C"
4583,"C"
2309,"C"
3903,"C"
1307,"C"
688,"C"
4171,"C"
2530,"B"
1386,"C"
828,"C"
544,"C"
4151,"C"
31,"C"
3758,"B"
4838,"C"
4379,"B"
4385,"B"
4017,"C"
3415,"B"
3034,"B"
4856,"B"
841,"C"
3814,"B"
236,"C"
392,"C"
2400,"C"
4838,"C"
3575,"C"
3629,"C"
3444,"C"
3768,"C"
3672,"C"
1816,"C"
1098,"B"
4615,"C"
1613,"B"
24,"C"
2428,"C"
1181,"C"
782,"C"
900,"C"
1578,"C"
1887,"C"
1569,"B"
1442,"C"
3941,"B"
935,"B"
3695,"B"
3461,"C"
738,"C"
220,"C"
3444,"C"
1089,"C"
1164,"B"
2466,"C"
4181,"B"
1381,"B"
2012,"B"
1911,"B"
751,"C"
1992,"C"
2017,"C"
1332,"C"
797,"C"
3377,"B"
292,"B"
2977,"B"
4865,"B"
2461,"B"
3187,"C"
1806,"B"
4074,"C"
2502,"C"
1052,"B"
437,"C"
1800,"C"
2562,"B"
3784,"B"
4195,"C"
3517,"C"
1149,"C"
3098,"B"
1201,"C"
258,"C"
1579,"C"
2105,"B"
1777,"C"
2114,"B"
872,"C"
2998,"C"
4412,"C"
3854,"C"
4867,"B"
2926,"C"
1078,"C"
4401,"B"
1178,"C"
4366,"C"
3305,"C"
2702,"C"
2591,"C"
2807,"C"
2897,"B"
4410,"C"
1437,"B"
3365,"B"
357,"B"
2168,"B"
3446,"C"
4334,"C"
184,"B"
2813,"C"
2111,"C"
4318,"B"
2783,"B"
3591,"C"
2416,"C"
2884,"B"
3942,"C"
893,"B"
350,"C"
4267,"C"
4609,"C"
2838,"C"
3925,"C"
231,"C"
3845,"C"
1104,"B"
2820,"C"
3810,"C"
853,"C"
4860,"B"
4299,"C"
3327,"C"
3883,"B"
1727,"B"
834,"C"
2110,"C"
870,"B"
972,"C"
4661,"B"
1045,"C"
793,"C"
716,"C"
2973,"C"
4552,"B"
3382,"C"
417,"B"
3033,"B"
4298,"C"
413,"B"
2429,"C"
2559,"B"
3362,"C"
4612,"B"
4622,"B"
4625,"C"
3294,"C"
3919,"B"
3820,"B"
3430,"B"
1288,"C"
4331,"C"
2230,"C"
4722,"B"
2943,"C"
2476,"B"
3957,"B"
1095,"C"
158,"B"
806,"B"
2963,"B"
3498,"B"
1480,"B"
3058,"C"
4792,"C"
3495,"B"
813,"C"
4132,"C"
2531,"C"
4752,"C"
1876,"B"
1368,"C"
2070,"C"
3421,"C"
3555,"C"
3314,"C"
1102,"C"
129,"B"
2981,"C"
2888,"B"
4893,"B"
1655,"C"
3039,"C"
4786,"B"
3868,"B"
519,"B"
2309,"C"
3546,"B"
4693,"C"
1527,"C"
2258,"C"
3008,"C"
4327,"C"
1901,"C"
1728,"B"
3491,"C"
4288,"B"
3344,"C"
3939,"C"
3900,"C"
2955,"B"
3066,"C"
3272,"C"
3823,"C"
2779,"C"
1953,"C"
237,"B"
525,"C"
4321,"C"
4343,"B"
2780,"B"
974,"C"
4540,"C"
4033,"C"
3100,"B"
1485,"B"
855,"C"
1766,"C"
2962,"C"
2393,"C"
388,"C"
813,"C"
459,"B"
1228,"B"
361,"C"
4076,"B"
2625,"B"
1786,"C"
4013,"B"
4684,"B"
3473,"C"
2829,"C"
4174,"B"
100,"C"
2517,"B"
4216,"B"
1781,"B"
4350,"C"
234,"C"
3146,"C"
1020,"C"
4319,"C"
4384,"C"
3143,"C"
4493,"B"
4782,"C"
3732,"C"
4271,"B"
4743,"B"
1497,"C"
2665,"C"
3157,"C"
4936,"C"
1511,"B"
19,"B"
3336,"C"
404,"C"
827,"C"
744,"C"
422,"C"
23,"C"
4337,"B"
2756,"C"
1800,"C"
4520,"C"
4517,"C"
1137,"C"
1067,"C"
1220,"C"
2401,"C"
1140,"C"
1880,"C"
4214,"C"
662,"C"
311,"B"
1764,"C"
4072,"C"
1583,"C"
983,"B"
3370,"C"
869,"C"
2906,"B"
1594,"B"
3931,"C"
4134,"C"
4609,"C"
4303,"C"
233,"C"
799,"C"
4417,"C"
4761,"B"
1117,"C"
1705,"C"
3408,"C"
4103,"C"
1543,"C"
1806,"C"
295,"B"
4735,"C"
134,"C"
1392,"C"
3689,"C"
3887,"C"
4793,"C"
1500,"C"
4648,"C"
4125,"C"
1317,"C"
2194,"B"
345,"C"
3575,"C"
568,"C"
3006,"C"
3923,"C"
2148,"C"
2368,"C"
601,"B"
1575,"C"
2248,"B"
293,"C"
3340,"B"
951,"C"
3378,"C"
4476,"B"
2218,"B"
2132,"C"
1289,"C"
220,"C"
4189,"C"
1996,"B"
3018,"C"
1519,"B"
951,"C"
3295,"C"
2673,"B"
2739,"C"
1290,"C"
3604,"C"
4735,"C"
2094,"C"
323,"C"
78,"C"
1815,"C"
343,"C"
2128,"C"
1584,"B"
1619,"B"
819,"B"
4608,"C"
1457,"C"
3525,"C"
2228,"B"
3913,"B"
3013,"C"
3976,"C"
496,"B"
2972,"B"
2608,"B"
3973,"B"
1309,"B"
43,"B"
1921,"B"
2937,"C"
1665,"C"
4492,"B"
2256,"C"
3751,"C"
1146,"C"
4242,"B"
2076,"C"
3712,"C"
2740,"B"
258,"C"
2889,"C"
1262,"C"
1764,"C"
2622,"C"
1998,"C"
2206,"B"
130,"C"
3263,"C"
4936,"C"
1679,"C"
1585,"C"
1884,"C"
4410,"C"
3595,"B"
672,"C"
2406,"C"
2526,"B"
3190,"C"
4443,"B"
815,"C"
1914,"C"
2677,"C"
306,"C"
3819,"C"
4999,"B"
1578,"C"
4105,"C"
1655,"C"
1916,"C"
3313,"C"
4118,"C"
4403,"C"
1324,"B"
4176,"B"
1399,"C"
4703,"C"
582,"B"
4195,"C"
449,"B"
3254,"C"
2398,"C"
2180,"C"
4995,"C"
311,"C"
313,"B"
4295,"C"
332,"B"
3078,"C"
2122,"B"
264,"C"
3261,"B"
1383,"B"
4076,"B"
3451,"B"
149,"C"
2584,"C"
4630,"C"
2275,"B"
3012,"B"
520,"C"
1951,"C"
3257,"C"
3791,"B"
670,"C"
3490,"C"
1151,"C"
2925,"C"
2959,"C"
899,"C"
76,"C"
4237,"C"
1527,"B"
3087,"C"
4925,"C"
1599,"C"
2460,"C"
4859,"B"
2109,"C"
1653,"B"
2169,"C"
2231,"C"
2555,"C"
3618,"B"
346,"C"
3881,"C"
4617,"B"
3642,"B"
2060,"C"
3221,"C"
1045,"B"
1541,"B"
2632,"B"
3984,"C"
1246,"B"
1912,"C"
3924,"B"
2365,"B"
3975,"B"
1400,"C"
628,"C"
4240,"C"
2458,"C"
4570,"C"
1011,"C"
409,"C"
3673,"C"
1302,"B"
3173,"C"
4900,"B"
4366,"C"
4016,"B"
1899,"C"
982,"C"
2864,"C"
4294,"C"
3515,"C"
1419,"B"
1892,"C"
2753,"B"
649,"C"
681,"C"
3429,"C"
2364,"C"
947,"C"
445,"B"
1830,"B"
2963,"C"
6,"C"
3745,"B"
4673,"C"
1977,"C"
896,"C"
4113,"B"
2176,"C"
4451,"C"
3972,"B"
4446,"B"
2770,"C"
1288,"C"
169,"C"
3216,"C"
1761,"B"
1335,"C"
4546,"C"
1413,"C"
4086,"B"
230,"C"
3610,"C"
1369,"C"
2990,"B"
3937,"B"
1146,"C"
4199,"C"
2862,"C"
834,"C"
4008,"C"
4708,"C"
4024,"C"
1729,"C"
4706,"C"
4503,"C"
3341,"C"
1981,"C"
567,"C"
1685,"C"
2603,"B"
2777,"C"
2770,"B"
4717,"C"
3391,"C"
3817,"C"
4307,"B"
2440,"B"
4636,"B"
2068,"B"
3734,"B"
4315,"C"
586,"C"
41,"C"
2410,"B"
3442,"B"
3417,"B"
1600,"B"
1288,"C"
126,"C"
1071,"C"
1666,"C"
521,"B"
4906,"C"
1854,"C"
313,"B"
3509,"C"
2062,"B"
2664,"B"
83,"B"
3187,"B"
1834,"C"
2494,"B"
4678,"C"
1388,"C"
2117,"C"
3503,"B"
3247,"B"
4177,"C"
2031,"B"
3891,"C"
3808,"C"
651,"C"
4063,"B"
811,"C"
1937,"C"
2399,"C"
612,"C"
819,"B"
4618,"B"
4250,"C"
4945,"C"
1523,"C"
3808,"B"
746,"B"
3111,"B"
2789,"C"
4417,"B"
988,"C"
887,"C"
3067,"B"
3729,"B"
1922,"C"
4019,"C"
941,"B"
1061,"C"
2644,"C"
1946,"C"
478,"C"
2102,"C"
2626,"C"
966,"C"
3861,"C"
4227,"C"
2833,"B"
325,"B"
1899,"C"
3848,"C"
4844,"C"
538,"C"
294,"B"
3494,"C"
91,"B"
3374,"B"
2630,"B"
2136,"B"
2012,"C"
4354,"B"
4645,"C"
1110,"C"
3295,"C"
1515,"C"
4963,"C"
2173,"C"
3477,"C"
3188,"B"
1176,"C"
2241,"C"
2947,"C"
721,"B"
3577,"B"
1875,"B"
435,"C"
1053,"C"
2384,"C"
2426,"C"
252,"C"
3718,"B"
3072,"B"
38,"C"
2231,"C"
4662,"B"
3479,"C"
3455,"C"
3115,"B"
10,"C"
1804,"B"
1810,"B"
4930,"C"
4853,"B"
546,"C"
1223,"C"
137,"C"
4954,"C"
778,"C"
1617,"C"
2774,"B"
1318,"C"
4436,"B"
2558,"C"
1228,"C"
876,"C"
771,"C"
3529,"B"
2358,"C"
4348,"C"
762,"C"
1510,"C"
2204,"C"
3535,"C"
4429,"C"
3854,"C"
2445,"C"
3758,"B"
4525,"C"
3547,"B"
1200,"C"
4143,"C"
664,"C"
4526,"C"
4814,"C"
1792,"C"
1130,"C"
4248,"C"
2266,"C"
1178,"B"
785,"B"
2140,"C"
1731,"C"
4564,"B"
1956,"C"
1921,"B"
2684,"C"
1296,"C"
2725,"C"
26,"B"
2058,"C"
3438,"C"
4561,"B"
1784,"C"
2152,"C"
4459,"B"
2036,"C"
4284,"B"
3270,"B"
3779,"B"
1012,"C"
4926,"C"
3990,"C"
4198,"B"
164,"B"
1129,"C"
2380,"C"
1446,"C"
1038,"C"
2135,"C"
1155,"C"
4571,"C"
890,"C"
2850,"B"
2442,"C"
4828,"C"
2115,"C"
4002,"B"
3074,"C"
4143,"C"
72,"C"
1021,"C"
378,"B"
3113,"C"
1645,"C"
409,"C"
2114,"C"
3244,"B"
3241,"C"
2161,"C"
81,"C"
1943,"C"
642,"C"
2401,"C"
30,"B"
3999,"C"
1608,"B"
3631,"B"
2074,"B"
3172,"C"
3333,"C"
832,"B"
1784,"C"
4442,"C"
4990,"C"
4083,"C"
4682,"C"
3088,"C"
4755,"C"
2991,"C"
317,"B"
63,"B"
1221,"C"
2206,"C"
4257,"C"
729,"C"
802,"C"
1485,"C"
2665,"C"
2050,"C"
3030,"B"
2889,"B"
4689,"B"
3542,"C"
2139,"C"
28,"B"
3966,"C"
3683,"C"
4054,"B"
1386,"B"
621,"C"
3637,"C"
729,"C"
331,"C"
1979,"B"
4599,"B"
40,"B"
2210,"B"
2802,"C"
3646,"B"
504,"C"
4970,"C"
332,"C"
4123,"C"
1925,"C"
1836,"B"
723,"B"
1595,"B"
1831,"C"
4973,"C"
2114,"B"
1329,"C"
2300,"C"
3652,"B"
3896,"C"
227,"C"
3311,"C"
4346,"C"
687,"C"
2282,"C"
1438,"C"
3416,"C"
180,"B"
2551,"C"
1962,"B"
1114,"C"
121,"C"
3713,"C"
3273,"C"
3029,"C"
4532,"C"
3460,"C"
3510,"B"
250,"C"
2940,"C"
4256,"C"
2480,"B"
2448,"C"
1483,"C"
4959,"C"
645,"B"
1917,"B"
325,"C"
2164,"B"
2061,"C"
4666,"C"
2075,"C"
4573,"B"
530,"B"
2187,"C"
3910,"C"
3622,"B"
4309,"C"
3329,"C"
1396,"B"
1744,"B"
3285,"C"
745,"B"
4073,"C"
3074,"C"
1609,"B"
4722,"C"
4277,"C"
207,"C"
119,"C"
4775,"C"
1546,"B"
1982,"C"
1162,"C"
199,"C"
1867,"C"
3439,"C"
4907,"B"
4408,"C"
671,"C"
1008,"B"
1610,"C"
3363,"C"
3267,"C"
539,"B"
4529,"C"
4490,"C"
712,"C"
411,"C"
1576,"B"
3105,"C"
2077,"C"
148,"C"
2678,"B"
687,"C"
3075,"C"
3753,"B"
3959,"B"
1625,"B"
4205,"C"
1898,"B"
3712,"C"
1843,"C"
4065,"C"
681,"C"
4416,"C"
1419,"B"
3544,"B"
4826,"C"
2691,"C"
3209,"B"
3259,"C"
2953,"B"
97,"B"
843,"C"
2975,"C"
3320,"C"
115,"C"
3774,"B"
35,"C"
1055,"C"
327,"C"
231,"C"
3591,"C"
1271,"B"
2781,"B"
3506,"B"
2881,"B"
2141,"C"
446,"C"
1579,"C"
3082,"C"
504,"C"
3068,"B"
3991,"C"
1886,"C"
3078,"C"
4773,"C"
2010,"C"
3773,"B"
270,"C"
2676,"C"
2886,"C"
1397,"B"
1543,"B"
4874,"B"
3232,"C"
2734,"B"
1523,"C"
1422,"C"
1140,"C"
2223,"B"
2046,"B"
2478,"B"
665,"C"
390,"B"
3609,"B"
4622,"C"
2796,"C"
694,"B"
2631,"B"
727,"C"
884,"C"
506,"C"
2544,"C"
3690,"B"
4805,"C"
2759,"C"
2922,"C"
1308,"B"
196,"B"
1936,"B"
2957,"C"
2135,"B"
1440,"C"
823,"C"
786,"C"
573,"C"
1171,"B"
29,"C"
4803,"C"
4708,"B"
3663,"B"
1434,"B"
4327,"B"
4627,"C"
776,"C"
4303,"C"
2561,"B"
1704,"B"
1626,"C"
1496,"C"
1363,"C"
2431,"C"
4977,"C"
3922,"C"
78,"B"
3623,"C"
3896,"C"
1748,"B"
1701,"C"
4186,"B"
2596,"C"
3581,"C"
383,"C"
3847,"C"
1263,"C"
3983,"C"
602,"C"
3682,"C"
3353,"B"
640,"B"
4995,"C"
3035,"C"
4829,"B"
4711,"C"
1808,"B"
1982,"C"
4413,"C"
2607,"C"
3871,"C"
517,"C"
2468,"B"
1568,"C"
756,"C"
4250,"B"
3763,"B"
1685,"C"
1078,"B"
2545,"B"
2348,"B"
3759,"B"
916,"B"
579,"C"
257,"C"
2671,"B"
264,"C"
271,"C"
2965,"C"
3640,"B"
1744,"C"
2027,"C"
4957,"B"
1049,"C"
4404,"C"
3906,"B"
119,"C"
3364,"C"
997,"B"
2315,"B"
387,"C"
3366,"C"
4133,"B"
4767,"B"
992,"C"
911,"C"
4038,"C"
1090,"B"
1265,"C"
283,"B"
1942,"C"
2616,"C"
1149,"C"
3953,"C"
1698,"C"
431,"C"
812,"C"
165,"C"
2949,"B"
183,"B"
1706,"B"
664,"C"
2597,"C"
1809,"B"
2151,"B"
931,"C"
1529,"B"
3069,"C"
2490,"C"
3026,"C"
3996,"C"
2032,"C"
4838,"C"
1103,"C"
2821,"C"
520,"C"
4879,"C"
4414,"B"
232,"B"
2084,"B"
2819,"B"
2467,"C"
4745,"B"
3168,"C"
1249,"C"
2831,"C"
3679,"B"
1742,"C"
503,"C"
222,"C"
2733,"C"
1059,"B"
2749,"B"
1945,"C"
3443,"C"
1642,"C"
1748,"B"
3894,"C"
4667,"C"
943,"C"
3293,"C"
3629,"C"
817,"C"
3546,"C"
3287,"C"
1632,"C"
3928,"C"
4104,"B"
2145,"C"
1903,"B"
2249,"C"
643,"C"
562,"B"
4980,"C"
1753,"C"
1476,"B"
1985,"B"
3606,"C"
3235,"C"
4082,"B"
4877,"B"
1003,"B"
3070,"C"
215,"C"
2706,"C"
4146,"C"
586,"C"
2527,"C"
572,"C"
1039,"B"
1156,"C"
3441,"C"
2452,"C"
4870,"B"
715,"C"
3686,"B"
79,"B"
591,"B"
3261,"C"
1449,"C"
4395,"C"
3112,"C"
4120,"B"
4638,"C"
4871,"B"
2281,"B"
3415,"B"
2753,"C"
3875,"C"
3299,"C"
2072,"B"
4440,"C"
4955,"C"
1427,"B"
2808,"B"
4234,"B"
4378,"B"
693,"C"
949,"B"
850,"B"
3025,"C"
4201,"C"
1270,"C"
3965,"C"
2502,"C"
413,"B"
1563,"C"
4229,"C"
3983,"B"
2912,"B"
3083,"C"
2888,"B"
1374,"B"
989,"C"
2035,"C"
941,"B"
2852,"B"
4436,"C"
452,"C"
1928,"B"
228,"C"
2996,"C"
2851,"C"
4598,"C"
2337,"B"
1192,"C"
2035,"B"
4946,"B"
2550,"B"
2033,"B"
1192,"C"
262,"B"
3209,"B"
1010,"C"
1454,"C"
1555,"C"
4869,"C"
403,"C"
2697,"C"
1571,"C"
4616,"B"
1646,"B"
3343,"C"
711,"C"
2123,"C"
3781,"C"
2750,"C"
1850,"C"
1805,"C"
2052,"B"
4067,"C"
3006,"C"
2982,"C"
4210,"C"
1516,"C"
1979,"B"
3510,"C"
478,"C"
3037,"C"
2234,"C"
2438,"B"
3143,"B"
1632,"C"
1285,"C"
4080,"B"
1173,"B"
4025,"C"
3757,"C"
1966,"B"
500,"C"
3578,"C"
891,"C"
4951,"C"
4419,"B"
225,"C"
4196,"C"
2915,"B"
2776,"C"
3837,"C"
2153,"C"
1567,"B"
2292,"C"
3034,"B"
1244,"C"
4846,"B"
4553,"C"
2507,"C"
4542,"B"
3516,"C"
4044,"C"
2170,"C"
3764,"C"
1520,"B"
4710,"C"
3083,"B"
2675,"B"
134,"C"
2293,"B"
548,"C"
327,"C"
2923,"B"
3974,"C"
4407,"B"
2725,"B"
537,"B"
1513,"B"
4922,"B"
4753,"C"
1370,"C"
2530,"C"
4721,"B"
286,"C"
2042,"C"
4228,"C"
1363,"C"
171,"C"
4400,"C"
3874,"B"
3628,"C"
2599,"C"
2754,"B"
570,"B"
1383,"C"
930,"C"
3884,"C"
2139,"C"
3899,"C"
4984,"B"
2589,"B"
796,"C"
1716,"C"
4837,"B"
2142,"C"
2548,"C"
1025,"C"
1465,"B"
2543,"C"
2420,"C"
1325,"C"
4000,"B"
89,"C"
3147,"B"
2476,"C"
4231,"B"
3040,"B"
772,"B"
2843,"C"
1692,"C"
3589,"C"
4635,"C"
794,"C"
1180,"B"
4538,"B"
4154,"C"
3564,"C"
444,"C"
242,"C"
3645,"C"
1594,"C"
2062,"B"
1747,"C"
704,"B"
742,"C"
3402,"C"
1125,"C"
4023,"C"
1444,"C"
4211,"C"
653,"B"
3214,"C"
4320,"B"
1411,"C"
873,"C"
1163,"B"
1786,"C"
1099,"B"
2928,"B"
3346,"C"
3253,"C"
3685,"B"
2323,"C"
2007,"B"
818,"C"
4305,"B"
72,"B"
3893,"C"
3807,"C"
1672,"C"
33,"B"
3450,"C"
3084,"C"
2925,"C"
4825,"C"
4219,"C"
1702,"C"
3106,"C"
1214,"C"
1575,"C"
3493,"C"
1863,"C"
35,"C"
544,"C"
2988,"B"
4965,"C"
4469,"C"
1999,"C"
956,"C"
832,"B"
4709,"C"
3837,"C"
2137,"B"
1699,"B"
3191,"C"
3419,"C"
3792,"C"
4796,"B"
1925,"C"
1315,"C"
719,"C"
2886,"C"
1730,"C"
635,"B"
2371,"C"
4087,"C"
2111,"C"
4958,"B"
3420,"B"
1364,"C"
3149,"C"
715,"B"
1449,"C"
1304,"B"
3968,"C"
3864,"C"
2803,"C"
2264,"C"
4312,"B"
4653,"B"
3601,"C"
3576,"B"
480,"B"
1373,"B"
1528,"B"
1186,"C"
4906,"C"
499,"C"
3200,"C"
4873,"B"
4044,"B"
2932,"C"
4885,"C"
3348,"C"
2106,"B"
3117,"B"
1412,"C"
4373,"C"
1871,"B"
3373,"C"
3448,"C"
4889,"C"
2566,"B"
192,"C"
828,"B"
2585,"B"
506,"C"
3864,"B"
150,"B"
4061,"C"
3831,"C"
1970,"C"
177,"C"
3134,"C"
1185,"C"
1650,"C"
4931,"C"
4506,"C"
253,"B"
248,"C"
4643,"C"
1691,"B"
3139,"C"
428,"B"
906,"C"
3214,"B"
1212,"B"
3834,"B"
3339,"B"
4443,"C"
691,"C"
4264,"C"
3409,"C"
4326,"C"
2013,"C"
3958,"B"
1813,"C"
4537,"C"
4589,"C"
2621,"B"
4574,"C"
4054,"B"
317,"B"
3012,"B"
1628,"C"
727,"B"
2554,"C"
556,"C"
4042,"C"
4440,"C"
3522,"C"
2455,"B"
4188,"C"
1992,"B"
4273,"B"
166,"B"
4110,"C"
1897,"C"
2081,"B"
2564,"C"
2488,"C"
4931,"C"
2078,"C"
3947,"C"
3474,"B"
2159,"C"
2059,"C"
3969,"B"
1160,"B"
771,"C"
2835,"C"
3659,"B"
4012,"B"
880,"C"
4446,"C"
3605,"C"
985,"C"
905,"C"
632,"B"
3414,"B"
1084,"B"
1710,"B"
2048,"C"
457,"B"
892,"B"
2235,"B"
2482,"B"
2876,"B"
1859,"B"
2169,"C"
4284,"C"
4026,"B"
3731,"C"
246,"B"
4490,"B"
4302,"C"
1289,"C"
3579,"B"
1963,"B"
774,"C"
722,"C"
3732,"C"
332,"B"
226,"B"
4454,"B"
2069,"C"
3060,"C"
526,"B"
